level_0,n,abr_type,height_before,height_after,insert_time,search_time,delete_time
275,7510,abr,107.29,0.0,4.014845510645358e-06,1.4259869582675327e-06,4.761780193584139e-06
276,7610,abr,107.87,0.0,4.05776166767461e-06,1.449911500645381e-06,5.077885292790965e-06
277,7710,abr,108.97,0.0,4.121618606457786e-06,1.4306100592887822e-06,5.103503314919831e-06
278,7810,abr,110.9,0.0,4.173485782072583e-06,1.4341124876731121e-06,4.95223067875229e-06
279,7910,abr,111.86,0.0,4.171620292580559e-06,1.4297108272424518e-06,4.90851330328048e-06
280,8010,abr,111.27,0.0,4.226481744487153e-06,1.4474312704814963e-06,5.065025097185087e-06
281,8110,abr,113.38,0.0,4.265575039110551e-06,1.4354670274758491e-06,4.830580881715661e-06
282,8210,abr,114.68,0.0,4.27507129166719e-06,1.4192610166675288e-06,4.820013679331613e-06
283,8310,abr,116.39,0.0,4.329378054257833e-06,1.4392778312499131e-06,5.155310417879743e-06
284,8410,abr,117.09,0.0,4.446721267254676e-06,1.451537264447243e-06,4.891429274176985e-06
285,8510,abr,118.15,0.0,4.472939898948695e-06,1.4406543018151847e-06,4.880674352968559e-06
286,8610,abr,119.34,0.0,4.517735363854163e-06,1.44551000946226e-06,4.860116595027136e-06
287,8710,abr,119.97,0.0,4.531686829076428e-06,1.4291273753044782e-06,4.892315647822157e-06
288,8810,abr,122.2,0.0,4.566931156761383e-06,1.415666336588305e-06,4.95539196661141e-06
289,8910,abr,121.97,0.0,4.646372820610604e-06,1.4264151413103334e-06,4.754455667824962e-06
290,9010,abr,124.04,0.0,4.648403603836524e-06,1.4328146604574267e-06,4.586195675568071e-06
291,9110,abr,125.09,0.0,4.659565929802483e-06,1.4361795431054212e-06,4.896057516853539e-06
292,9210,abr,126.83,0.0,4.70930528098883e-06,1.4326016306907516e-06,4.904408457013546e-06
293,9310,abr,127.88,0.0,4.7832920547382915e-06,1.4294290549491809e-06,4.971236743092112e-06
294,9410,abr,127.92,0.0,4.774508224832398e-06,1.430188311156564e-06,4.910650782098138e-06
295,9510,abr,129.16,0.0,4.8180796195278594e-06,1.4129328672997065e-06,4.896509205095095e-06
296,9610,abr,130.17,0.0,4.878208072439173e-06,1.4008981875512373e-06,4.726332273265451e-06
297,9710,abr,131.79,0.0,4.870447630567244e-06,1.4334283212337161e-06,4.8800348039796495e-06
298,9810,abr,132.17,0.0,4.937237053128578e-06,1.4098218679750063e-06,4.701669216436745e-06
299,9910,abr,133.58,0.0,4.968250311701455e-06,1.4362434883680791e-06,4.753871911953361e-06
